category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# Find context about a specific topic
python .agents/scripts/core/bm25_search.py ""your query"" -n 5",67,337ca4ab45fa0b770cf153d33d537d22,.agents\workflows\init.md,0,251,"find, context, about, specific, topic, python, agents, scripts",1779814416.1970363,65,threshold productservice stock price igenericrepository efcore migration business logic domain entity arrange act assert data access fluentassertions price drop application layer atomicity savechanges dbcontext iproductrepository finnhubpricesyncworker commit iproductservice unit test dbset periodictimer quote loss rollback hosted service add-migration domain driven design unitofwork entity framework notification database update efcore application service appdbcontext asnotracking backgroundservice schema change external api market data infrastructure xunit,"# Find context about a specific topic | Find context about a specific topic python .agents/scripts/core/bm25_search.py """
doc,"# Search only documentation files
python .agents/scripts/core/bm25_search.py ""ExecuteTransactionAsync transaction capture pattern"" -n 5",70,337ca4ab45fa0b770cf153d33d537d22,.agents\workflows\init.md,0,252,"search, only, documentation, files, python, agents, scripts, core",1779814416.1970363,68,threshold productservice stock price igenericrepository efcore migration business logic domain entity arrange act assert data access fluentassertions price drop application layer atomicity savechanges dbcontext iproductrepository finnhubpricesyncworker commit iproductservice unit test dbset periodictimer quote loss rollback hosted service add-migration domain driven design unitofwork entity framework notification database update efcore application service appdbcontext asnotracking backgroundservice schema change external api market data infrastructure xunit,"# Search only documentation files | Search only documentation files python .agents/scripts/core/bm25_search.py ""Exec"
doc,"# Search with mode filter
python .agents/scripts/core/bm25_search.py ""repository pattern EF Core"" -n 3 --mode doc",73,337ca4ab45fa0b770cf153d33d537d22,.agents\workflows\init.md,0,253,"mode, core, search, filter, python, agents, scripts, repository",1779814416.1970363,71,threshold productservice stock price igenericrepository efcore migration business logic domain entity arrange act assert data access fluentassertions price drop application layer atomicity savechanges dbcontext iproductrepository finnhubpricesyncworker commit iproductservice unit test dbset periodictimer quote loss rollback hosted service add-migration domain driven design unitofwork entity framework notification database update efcore application service appdbcontext asnotracking backgroundservice schema change external api market data infrastructure xunit,"# Search with mode filter | Search with mode filter python .agents/scripts/core/bm25_search.py ""repository p"
doc,"# Limit to a specific folder
python .agents/scripts/core/bm25_search.py ""migration"" -n 3 -f "".agents/workflows""
```

**Domain-specific queries to know**:
```bash
python .agents/scripts/core/bm25_search.py ""PortfolioService OpenPositionAsync""
python .agents/scripts/core/bm25_search.py ""ExecuteTransactionAsync unit of work""
python .agents/scripts/core/bm25_search.py ""FinnhubClient GetQuoteAsync""
python .agents/scripts/core/bm25_search.py ""StockDataService cache Redis""
```

---

**Parent Context**: `GEMINI.md`
**Next Action**: `/feature-flow` or `/plan`
**Keywords**: `init`, `bm25`, `index`, `context`, `onboarding`, `inventoryalert`",90,337ca4ab45fa0b770cf153d33d537d22,.agents\workflows\init.md,0,254,"agents, python, scripts, core, context, limit, specific, folder",1779814416.1970363,74,threshold productservice stock price igenericrepository efcore migration business logic domain entity arrange act assert data access fluentassertions price drop application layer atomicity savechanges dbcontext iproductrepository finnhubpricesyncworker commit iproductservice unit test dbset periodictimer quote loss rollback hosted service add-migration domain driven design unitofwork entity framework notification database update efcore application service appdbcontext asnotracking backgroundservice schema change external api market data infrastructure xunit,"# Limit to a specific folder | Limit to a specific folder python .agents/scripts/core/bm25_search.py ""migration"
doc,"---
description: Combined execution flow from requirement analysis to pushed code
type: workflow
status: active
version: 1.0
tags: [workflow, maintenance, feature, implementation, ddd, context]
---

// turbo-all",10,5d989fc313cdc4a04236643ba0dff318,.agents\workflows\maintenance-flow.md,0,255,"workflow, description, combined, execution, flow, from, requirement, analysis",1776163607.9175043,1,notification arrange act assert application layer backgroundservice fluentassertions price drop dbcontext httpput httppost infrastructure postgresql container iactionresult domain driven design business logic unit test domain entity entity framework httpget efcore finnhubpricesyncworker xunit postgres threshold compose hosted service productservice dockerfile periodictimer application service appdbcontext loss iproductservice productscontroller asnotracking,maintenance-flow.md | --- description: Combined execution flow from requirement analysis to pushed cod
doc,"# /maintenance-flow — Full Implementation Lifecycle

**Objective**: Execute a task end-to-end, starting from chat requirements, gathering context via BM25, implementing logic, and finishing with stabilization/push.

---

## Phase 0: Requirement & Context Retrieval

1. **Analyze Input**: Capture the core requirement from the USER's recent request.
2. **Retrieve Context (BM25)**:
   ```bash",21,5d989fc313cdc4a04236643ba0dff318,.agents\workflows\maintenance-flow.md,0,256,"context, from, requirement, maintenance, flow, full, implementation, lifecycle",1776163607.9175043,11,notification arrange act assert application layer backgroundservice fluentassertions price drop dbcontext httpput httppost infrastructure postgresql container iactionresult domain driven design business logic unit test domain entity entity framework httpget efcore finnhubpricesyncworker xunit postgres threshold compose hosted service productservice dockerfile periodictimer application service appdbcontext loss iproductservice productscontroller asnotracking,# /maintenance-flow — Full Implementation Lifecycle | /maintenance-flow — Full Implementation Lifecycle Objective: Execute a task end-
doc,"# Search for related code and existing wiki documentation
   python .agents/scripts/core/bm25_search.py ""<requirement_keywords> wiki controller service"" -n 5
   ```
3. **Review Findings**: Parse the retrieved snippets and cross-reference with `InventoryAlert.Wiki/docs/` to ensure architectural alignment.

---

## Phase 1: Implementation

1. **Apply Logic**: Write the code across the necessary DDD layers.
2. **Self-Review**: Ensure no generic placeholders or `Console.WriteLine` are left behind.

---

## Phase 2: Quality Gate (Build & Test)

1. **Full Solution Build**:
   ```powershell
   cd InventoryManagementSystem
   dotnet build InventoryManagementSystem.sln
   ```

2. **Execute Unit Tests**:
   ```powershell
   dotnet test InventoryAlert.UnitTests/InventoryAlert.UnitTests.csproj
   ```

3. **Verify UI Build**:
   ```powershell
   cd ../InventoryAlert.UI
   npm run lint
   npm run build
   ```
4. **Operational Check (Docker)**:
   ```powershell
   docker compose up --build -d
   ```

5. **Execute E2E Tests**:
   ```powershell
   dotnet test InventoryAlert.E2ETests/InventoryAlert.E2ETests.csproj
   ```

**Gate**: `Failed: 0` in all zones.

---

## Phase 3: Documentation Sync (Wiki)

1. **Update API Reference**: Modify `InventoryAlert.Wiki/docs/05-api-services/internal-api.md`.
2. **Update Worker Registry**: Update `InventoryAlert.Wiki/docs/06-background-jobs/workers.md`.
3. **Sync Documentation Structure**:
   - Update `InventoryAlert.Wiki/docs/` (Public Wiki)
   - Update `doc/<feature>_spec.md` (Internal Specs)
   - Update `ROADMAP.md` (Roadmap status)

---

## Phase 4: Git Lifecycle

1. **Branch Configuration**:
   ```powershell
   git checkout -b gem-feat-<slug>
   ```

2. **Stage & Commit**:
   ```powershell
   git add .
   git commit -m ""feat(<scope>): <description>""
   ```

3. **Remote Push**:
   ```powershell
   git push origin gem-feat-<slug>
   ```

---

## Phase 5: Brain Freeze

1. **Re-index Search Context**:
   ```powershell
   python .agents/scripts/core/bm25_indexer.py
   ```

**Keywords**: `maintenance`, `implementation`, `bm25-context`, `wiki-sync`, `git-lifecycle`",107,5d989fc313cdc4a04236643ba0dff318,.agents\workflows\maintenance-flow.md,0,257,"powershell, inventoryalert, wiki, dotnet, build, feat, python, agents",1776163607.9175043,22,notification arrange act assert application layer backgroundservice fluentassertions price drop dbcontext httpput httppost infrastructure postgresql container iactionresult domain driven design business logic unit test domain entity entity framework httpget efcore finnhubpricesyncworker xunit postgres threshold compose hosted service productservice dockerfile periodictimer application service appdbcontext loss iproductservice productscontroller asnotracking,# Search for related code and existing wiki documentation | Search for related code and existing wiki documentation    python .agents/script
doc,"---
description: Design Feature + Freeze Context (FSD Standard with Spec-Driven Clarification)
type: workflow
status: active
version: 3.0
tags: [workflow, planning, spec, clarification, inventoryalert, ddd]
---

// turbo-all",10,a480f7038c50048f07986a4b74595f97,.agents\workflows\plan.md,0,258,"spec, clarification, workflow, description, design, feature, freeze, context",1779814416.1970363,1,iproductrepository backgroundservice unitofwork notification returns async dbcontext productservice iproductservice quote rollback price drop httpput atomicity database update commit moq mock setup savechanges times once data access dbset threshold infrastructure arrange act assert iactionresult entity framework external api xunit business logic efcore migration unit test periodictimer hosted service httppost asnotracking httpget igenericrepository efcore appdbcontext domain entity stock price verify fluentassertions application layer application service finnhubpricesyncworker productscontroller add-migration market data domain driven design schema change loss,plan.md | --- description: Design Feature + Freeze Context (FSD Standard with Spec-Driven 
doc,"# /plan — Feature Design & Context Freeze

**Objective**: Fully understand a feature requirement, surface blind spots, design the solution across DDD layers, and freeze context in `doc/` before implementation begins.

---

## Phase 0: Retrieve Context (BM25)

// turbo

1. **Search for related existing work**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<feature keyword> domain service repository"" -n 5
   ```

2. **Check architecture constraints**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ddd layer rules application infrastructure"" -n 3
   ```

3. **Search for related tests**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<feature keyword> test mock xunit"" -n 3
   ```

4. **Check known tech debt** (avoid repeating bugs):
   ```bash
   python .agents/scripts/core/bm25_search.py ""tech debt blank entity transaction ExecuteTransactionAsync"" -n 3
   ```

---

## Phase 1: Spec-Driven Clarification

Before writing any plan, identify blind spots.

Ask the user these questions (or proceed with defaults if they say ""go""):

1. **Scope**: Is this a new method on an existing service (e.g., `PortfolioService`, `WatchlistService`, `StockDataService`), a new entity, or a new external integration?
2. **Input/Output**: What does the endpoint receive? What shape does the response need?
3. **Persistence**: Does this require a DB column/table/index change → migration needed?
4. **Finnhub**: Does this feature call Finnhub? If so, how should null/error be handled?
5. **Idempotency**: What happens if the operation is called twice?
6. **Tests**: Which layer tests are required (service / controller / repository)?

**Gate**: Do not proceed to Phase 2 until answers are confirmed or user says ""proceed with defaults"".

---

## Phase 2: Solution Design

1. **Layer mapping** — decide which files change per DDD layer:

   | Layer | Files to create/modify |
   |-------|----------------------|
   | Domain | `Entities/`, `Interfaces/` |
   | Application | `DTOs/`, `Interfaces/`, `Services/` |
   | Infrastructure | `Repositories/`, `Configurations/`, `External/`, `Workers/` |
   | Web | `Controllers/`, `ServiceExtensions/` |
   | Tests | `Application/Services/`, `Web/Controllers/`, `Infrastructure/` |

2. **Write the spec file** → save to `doc/<feature-id>_spec.md`:
   - Summary (1 paragraph)
   - Affected files list
   - API contract (route, verb, request shape, response shape, status codes)
   - Migration needed? (yes/no + migration name)
   - Test cases (at minimum: happy path, not-found, boundary)

3. **Mermaid flow** (include in spec):
   ```
   Request → Controller → Service → Repository → DB
                                 ↘ FinnhubClient (if external)
   ```

---

## Phase 3: Freeze & Index

1. Save spec to `doc/`:
   ```
   doc/<feature-id>_spec.md
   ```

2. Re-index so BM25 finds the new spec immediately:
   ```bash
   python .agents/scripts/core/bm25_indexer.py
   ```

3. Update `doc/ROADMAP.md` with the new feature entry.

---

## Phase 4: Handoff

Suggest next action:
> *""Plan frozen. Run `/feature-flow` to begin implementation, or `/add-feature` if this is a new method on an existing entity.""*

If user confirms, transition directly to Phase 2 of `/feature-flow`.

---

**Parent Context**: `GEMINI.md` · `.agents/skills/ddd-architecture/SKILL.md`
**Next Action**: `/feature-flow` or `/add-feature` or `/add-entity`
**Keywords**: `plan`, `spec`, `clarification`, `design`, `ddd`, `inventoryalert`, `feature`",114,a480f7038c50048f07986a4b74595f97,.agents\workflows\plan.md,0,259,"feature, phase, spec, plan, design, context, tests, does",1779814416.1970363,11,iproductrepository backgroundservice unitofwork notification returns async dbcontext productservice iproductservice quote rollback price drop httpput atomicity database update commit moq mock setup savechanges times once data access dbset threshold infrastructure arrange act assert iactionresult entity framework external api xunit business logic efcore migration unit test periodictimer hosted service httppost asnotracking httpget igenericrepository efcore appdbcontext domain entity stock price verify fluentassertions application layer application service finnhubpricesyncworker productscontroller add-migration market data domain driven design schema change loss,# /plan — Feature Design & Context Freeze | /plan — Feature Design & Context Freeze Objective: Fully understand a feature re
doc,"---
description: Advanced refinement lifecycle for existing features, ensuring end-to-end consistency across Domain, Infrastructure, and UI.
type: workflow
status: active
version: 1.0
tags: [workflow, refinement, stabilization, documentation, gemini]
---

// turbo-all",10,61dfde2bd146ab6f8644f754d848c100,.agents\workflows\refinement-flow.md,0,260,"refinement, workflow, description, advanced, lifecycle, existing, features, ensuring",1777190302.3939023,1,dbcontext price drop arrange act assert entity framework xunit unit test container threshold postgresql efcore appdbcontext fluentassertions postgres notification asnotracking compose dockerfile loss,"refinement-flow.md | --- description: Advanced refinement lifecycle for existing features, ensuring e"
doc,"# /refinement-flow — Unified Refinement & Documentation Lifecycle

**Objective**: Take an existing feature or flow and refine it for better reliability, consistency, and documentation coverage.

---

## Phase 1: Audit & Discovery

1. **Context Mapping**: Use BM25 to find the source code AND the specific review docs/wiki pages.
   ```powershell
   python .agents/scripts/core/bm25_search.py ""feature name review spec implementation"" -n 8
   ```
2. **Identify Drift**: Compare the current code implementation against the `InventoryAlert.Wiki/docs/` and `doc/` review files.
3. **Analyze Issues**: Look for tech debt, inconsistent naming, or broken delivery paths (e.g., SignalR 404s).

---

## Phase 2: Surgical Implementation

1. **Unify Logic**: Move fragmented logic into shared utilities (e.g., `IAlertRuleEvaluator`) to ensure consistency.
2. **Stabilize Layers**:
   - **Domain**: Update enums and entities for taxonomy changes.
   - **Infrastructure**: Implement deduplication and robust error handling.
   - **UI**: Synchronize global state and add user-facing recovery features (e.g., Refresh buttons).
3. **Clear Errors**: Resolve all compiler warnings and linting issues across .NET and Next.js.

---

## Phase 3: The Multi-Zone Quality Gate

1. **Unit Test Verification**:
   ```powershell
   dotnet test InventoryManagementSystem/InventoryAlert.UnitTests/InventoryAlert.UnitTests.csproj
   ```
2. **Next.js UI Sanity**:
   ```powershell
   cd InventoryAlert.UI
   npm run lint",48,61dfde2bd146ab6f8644f754d848c100,.agents\workflows\refinement-flow.md,0,261,"phase, refinement, flow, documentation, consistency, code, review, docs",1777190302.3939023,11,dbcontext price drop arrange act assert entity framework xunit unit test container threshold postgresql efcore appdbcontext fluentassertions postgres notification asnotracking compose dockerfile loss,# /refinement-flow — Unified Refinement & Documentation Lifecycle | /refinement-flow — Unified Refinement & Documentation Lifecycle Objective: Take 
doc,"# (Optional) npm run build
   ```
3. **Operational Verification**:
   ```powershell
   docker-compose -f InventoryManagementSystem/docker-compose.yml up --build -d
   ```
4. **E2E Validation**:
   ```powershell
   dotnet test InventoryManagementSystem/InventoryAlert.E2ETests/InventoryAlert.E2ETests.csproj
   ```

---

## Phase 4: Documentation & Wiki Sync

1. **Internal Progress**: Update the corresponding `doc/<FEATURE>_REVIEW.md` file with checkmarks.
2. **Wiki Update**: Refine the public-facing docs in `InventoryAlert.Wiki/docs/` to reflect the improved flow.
3. **API Alignment**: Ensure the UI's `api.ts` error handling matches the backend's `ErrorResponse`.

---

## Phase 5: Finalization

1. **Re-index Context**:
   ```powershell
   python .agents/scripts/core/bm25_indexer.py
   ```
2. **Git Commit**: Propose a commit message summarizing the refinement across all layers.

**Keywords**: `refine`, `stabilize`, `sync-docs`, `taxonomy`, `hybrid-evaluation`",78,61dfde2bd146ab6f8644f754d848c100,.agents\workflows\refinement-flow.md,0,262,"powershell, build, docker, compose, inventorymanagementsystem, inventoryalert, commit, optional",1777190302.3939023,49,dbcontext price drop arrange act assert entity framework xunit unit test container threshold postgresql efcore appdbcontext fluentassertions postgres notification asnotracking compose dockerfile loss,# (Optional) npm run build | (Optional) npm run build     3
doc,"---
description: use BM25 to retrieve context without reading full files (token saver)
---

// turbo-all",6,d4c0fbfd8fc9e4f42a49deca44d2b440,.agents\workflows\search.md,3,263,"description, retrieve, context, without, reading, full, files, token",1774065831.5389647,1,asnotracking dbcontext efcore appdbcontext entity framework,search.md | --- description: use BM25 to retrieve context without reading full files (token 
doc,"# /search - BM25+ Premium Search (v4.6)

**Objective**: Surgical context retrieval across documentation and code to minimize token waste.

## Phase 0: Intelligent Retrieval (BM25)

**Skills**: `research-expert`, `triage-expert`

// turbo

1. **Smart Search**: `python .agents/scripts/core/bm25_search.py ""YOUR_QUERY"" -n 5`
2. **Skill Mapping**: Observe the `💡 Recommended Skills` in the output to determine which Expert Persona to adopt.

## Phase 1: Execution Modes

| Mode           | Command                                                       | Objective                               |
| :------------- | :------------------------------------------------------------ | :-------------------------------------- |
| **Default**    | `python .agents/scripts/core/bm25_search.py ""query""`          | Search docs (fallback to code).         |
| **Code Only**  | `python .agents/scripts/core/bm25_search.py ""query"" -m code`  | Search implementation logic.            |
| **Deep Audit** | `python .agents/scripts/core/bm25_search.py ""query"" --verify` | Show reliability scores.                |
| **Debug**      | `python .agents/scripts/core/bm25_search.py ""query"" --debug`  | Show hit frequency & technical metrics. |

## Phase 2: Evaluation & Skill Activation

1. **Coordinates**: Identity `file:line` for targeted viewing.
2. **Reliability**: Check match confidence using `--verify`.
3. **Activation**: Use the recommended skills to refine your role for the next task (e.g., Use `nextjs-expert` if the search hit a feature).

## Phase 3: Brain Sync

// turbo

1. **Rebuild**: `python .agents/scripts/core/bm25_indexer.py` after script, doc, or logic updates.

**Next**: `/plan` or `/code`",41,d4c0fbfd8fc9e4f42a49deca44d2b440,.agents\workflows\search.md,3,264,"search, python, agents, scripts, core, code, phase, expert",1774065831.5389647,7,asnotracking dbcontext efcore appdbcontext entity framework,# /search - BM25+ Premium Search (v4.6) | /search - BM25+ Premium Search (v4.6) Objective: Surgical context retrieval acro
doc,"---
description: Working docs for the InventoryAlert solution (specs, plans, references).
type: reference
status: active
version: 1.0
tags: [documentation, bm25, inventoryalert]
last_updated: 2026-04-30
---",9,4f949b46a80d728c12d7b2a492280bbb,doc\README.md,0,265,"inventoryalert, description, working, docs, solution, specs, plans, references",1779851803.7558484,1,dockerfile finnhubpricesyncworker entity framework price drop hosted service threshold xunit container postgresql fluentassertions appdbcontext dbcontext unit test efcore backgroundservice periodictimer asnotracking arrange act assert postgres compose loss notification,"README.md | --- description: Working docs for the InventoryAlert solution (specs, plans, ref"
doc,"# InventoryAlert Documentation Index

This folder contains working documentation for the `InventoryManagementSystem/` solution and related tooling.

## 🗺️ Roadmap & Strategy
- [ROADMAP.md](ROADMAP.md) — Consolidated task list and project progress.
- [feature_audit.md](feature_audit.md) — Current feature-set audit and consolidation notes.
- [architecture_modernization.md](architecture_modernization.md) — Architecture modernization track and completed refactors.

## 🗄️ Archive
- [archive/](archive/) — Legacy plans, setup commands, and hackathon-specific progress logs.

## 📚 Wiki & CI

- [WIKI_REUSE_AND_CI_SYNC.md](WIKI_REUSE_AND_CI_SYNC.md) — Plan to sync `InventoryAlert.Wiki/docs` into the GitHub Wiki repo + suggested CI workflow.
- [GITHUB_WIKI_CI_PUBLISH.md](GITHUB_WIKI_CI_PUBLISH.md) — How to publish `https://github.com/nhonvo/InventoryManagementSystem/wiki` from CI (GitHub Actions) via the `.wiki.git` repo.

## 🔭 Observability

- [OBSERVABILITY.md](OBSERVABILITY.md) — Central index (Seq + correlation + error/flow docs).
- [LOGGING_REVIEW.md](LOGGING_REVIEW.md) — Logging review + recommendations.
- [SEQ_REQUEST_RESPONSE_AND_FLOW_LOGGING.md](SEQ_REQUEST_RESPONSE_AND_FLOW_LOGGING.md) — Seq guidance: request/response logging (safe), correlation, and event-flow logging.
- [error_handling_and_response_standard.md](error_handling_and_response_standard.md) — Error response/status standardization.
- [worker_jobs_and_event_flow_review.md](worker_jobs_and_event_flow_review.md) — Worker jobs + event-flow review.

## 🧰 Redis

- [REDIS_STANDARD_AND_USAGE.md](REDIS_STANDARD_AND_USAGE.md) — Current Redis usage inventory + key/TTL standards and improvements.

## 🖥️ UI

- [UI_TECH_SETUP_AND_FLOW.md](UI_TECH_SETUP_AND_FLOW.md) — UI tech stack, setup, folder structure, rendering flow, and Docker approach (doc-only).
- [UI_COMPONENTS_AND_PAGES_AUDIT.md](UI_COMPONENTS_AND_PAGES_AUDIT.md) — Component/page inventory + enhancement suggestions (paging, UX consistency).

## 🔔 Alerts & Notifications

- [NOTIFICATIONS_AND_ALERT_RULE_FLOW_REVIEW.md](NOTIFICATIONS_AND_ALERT_RULE_FLOW_REVIEW.md) — Business flow review + enhancement recommendations.

## 🧪 Testing

- [JOBS_INTEGRATION_TEST_PLAN.md](JOBS_INTEGRATION_TEST_PLAN.md) — Integration test plan for jobs/worker, SQS retries/DLQ, and Option C DLQ reprocessor.
- [WORKER_JOBS_AND_EVENTS_INTEGRATION_TESTS.md](WORKER_JOBS_AND_EVENTS_INTEGRATION_TESTS.md) — Practical setup + test catalog for worker jobs and event handling (Moto SNS/SQS).

> Run `/doc` to synchronize this index with new feature implementations.",53,4f949b46a80d728c12d7b2a492280bbb,doc\README.md,0,266,"wiki, flow, index, roadmap, archive, setup, github, observability",1779851803.7558484,10,dockerfile finnhubpricesyncworker entity framework price drop hosted service threshold xunit container postgresql fluentassertions appdbcontext dbcontext unit test efcore backgroundservice periodictimer asnotracking arrange act assert postgres compose loss notification,# InventoryAlert Documentation Index | InventoryAlert Documentation Index This folder contains working documentation fo
doc,"# Hackathon Progress Checklist

Use this checklist to track your team's progress and ensure you're hitting all the key technical requirements from the judging criteria. Good luck!

✅ Core Principles (40 points)

- [ ] Uniform Interface (15 pts)
- [ ] Endpoints are resource-based and follow RESTful naming conventions (e.g., /api/urls/{id}).
- [ ] Self-descriptive messages are used (e.g., Content-Type: application/json).
- [ ] Appropriate HTTP status codes are returned for different scenarios (e.g., 200 OK, 201 Created, 24 No Content, 400 Bad Request, 404 Not Found).

- [ ] Stateless (10 pts)
- [ ] Every request contains all necessary information for the server to process it.
- [ ] The server does not store any client session state between requests.
- [ ] Client-Server (10 pts)
- [ ] The application logic is clearly separated between the client and the server.
- [ ] Cacheable (5 pts)
- [ ] Caching headers (like ETag or Cache-Control) are implemented on GET endpoints.
✅ Methods & Endpoints (20 points)
- [ ] Correct HTTP Method Usage (20 pts)
- [ ] GET method is used to retrieve one or more resources.
- [ ] POST method is used to create a new resource.
- [ ] PUT method is used to completely replace an existing resource.
- [ ] PATCH method is used to partially update an existing resource.
- [ ] DELETE method is used to remove a resource.
- [ ] GET, PUT, and DELETE operations are idempotent.
✅ Connectedness & Advanced Features (40 points)
- [ ] Pagination (10 pts)
- [ ] Endpoints that return lists of resources support pagination (e.g., ?page=1&pageSize=10).
- [ ] Filtering & Ordering (10 pts)
- [ ] List endpoints support filtering results based on field values (e.g., ?status=active).
- [ ] List endpoints support ordering/sorting of results (e.g., ?sortBy=name_desc).
- [ ] Versioning (5 pts)
- [ ] The API has a versioning strategy implemented (e.g., /api/v1/urls).
- [ ] Security & Auth (5 pts)
- [ ] Basic authentication/authorization is implemented (e.g., API Key, JWT).
- [ ] HATEOAS (Hypermedia) (5 pts)
- [ ] Responses include links to related resources or possible actions.
- [ ] Input Validation (5 pts)
- [ ] Data from incoming POST, PUT, and PATCH requests is validated.
- [ ] Clear 400 Bad Request responses are returned for invalid data.
⭐ Bonus (Up to 10 points)
- [ ] Monitoring/Logging
- [ ] Basic logging is implemented to track requests or errors.
- [ ] Documentation
- [ ] The project includes a helpful README.md file.
- [ ] The API is documented using Swagger/OpenAPI.
- [ ] Containerization
- [ ] The application can be built and run using a Dockerfile",49,709150e6d23b0349f58b4e7567578cb3,doc\archive\# Hackathon Progress Checklist.md,0,267,"endpoints, used, method, resource, points, server, implemented, application",1759516769.3479264,1,postgresql compose postgres dockerfile container,# Hackathon Progress Checklist | Hackathon Progress Checklist Use this checklist to track your team's progress an
